Origin,Dest,Delay
DCA,BOS,1.0
RDU,ATL,1.0
FLL,BWI,0.0
JFK,ORD,1.0
EVV,ORD,1.0
DFW,LAX,0.0
MSP,MKE,0.0
FLL,BNA,0.0
CLE,MDW,0.0
DEN,AUS,0.0
DAL,ABQ,1.0
MDW,LAX,1.0
MDW,ABQ,0.0
LFT,IAH,1.0
LAX,SJC,0.0
DEN,LAX,0.0
BOS,LGA,0.0
MSY,BNA,1.0
ATL,GSO,0.0
IAH,BNA,0.0
SFO,SAN,0.0
SDF,ORD,1.0
IAH,LAX,0.0
SAN,LAS,0.0
ATL,SFO,0.0
ICT,LAX,0.0
EWR,CLT,0.0
PIT,IAH,0.0
OMA,MDW,0.0
PDX,SMF,0.0
SAN,LAS,1.0
ELP,SAT,0.0
CLT,BOS,0.0
FLL,DTW,0.0
FLL,MSP,0.0
DFW,STL,0.0
SEA,CLT,0.0
ABI,DFW,1.0
DFW,LGA,0.0
IAH,LAS,0.0
IAH,MCI,0.0
ORD,PSP,0.0
ATL,BHM,1.0
LGA,BNA,0.0
BDL,MCO,0.0
SEA,SJC,0.0
ICT,DEN,0.0
OKC,IAH,0.0
VPS,DFW,1.0
LAX,TUS,0.0
PSP,SEA,0.0
ATL,RSW,1.0
LAX,SEA,0.0
IND,ORD,
DAL,MCI,1.0
LAX,PIT,0.0
DFW,LAS,0.0
JFK,PHX,1.0
BOS,DEN,1.0
LAX,SAN,0.0
JFK,ROC,
LAX,DEN,0.0
TUL,MDW,0.0
DFW,IND,0.0
ATL,BTV,0.0
SFO,SMF,0.0
SEA,LAS,0.0
SAN,SJC,1.0
LAS,SLC,0.0
ATL,EWR,1.0
LAS,JFK,1.0
SAN,DEN,0.0
TUS,IAH,0.0
SLC,DTW,0.0
PHX,MSY,0.0
SFO,PDX,0.0
JAX,BOS,
IAD,ORF,0.0
CHO,LGA,0.0
RDU,CLT,1.0
EGE,MIA,0.0
DAY,DFW,1.0
ORD,OMA,1.0
DFW,SMF,1.0
PHX,SLC,0.0
TLH,ATL,1.0
PHX,MSP,1.0
ABQ,BWI,0.0
PHX,CLT,0.0
BOS,ATL,0.0
DTW,SBN,0.0
DAL,IAH,0.0
DFW,XNA,0.0
ORD,PHX,0.0
MSP,PHL,1.0
ATL,CRW,0.0
STL,DCA,0.0
IAD,ATL,0.0
ORD,SMF,0.0
LAX,IAD,0.0
MGM,ATL,1.0
LAS,EWR,1.0
SMF,LAX,0.0
PDX,ATL,0.0
LAX,DTW,1.0
CLT,PHL,0.0
MKE,IAH,1.0
ATL,PBI,0.0
MIA,IAD,0.0
ORD,CLE,1.0
MDT,ATL,0.0
DCA,BOS,0.0
LBB,DAL,0.0
ORD,ALB,0.0
PDX,DEN,0.0
ATL,MDT,1.0
EWR,GRR,0.0
HOU,MSY,0.0
ABQ,DAL,0.0
IAH,LFT,0.0
ORD,GRB,0.0
LGA,HOU,0.0
PIT,IAH,0.0
IAH,DTW,0.0
IAH,CLT,0.0
IDA,SLC,0.0
IAH,PHL,0.0
SJU,MIA,0.0
ORD,DTW,
HOU,MDW,1.0
LGA,DFW,0.0
BWI,SDF,1.0
HRL,HOU,1.0
PHX,LAS,0.0
DFW,MCO,0.0
ACY,IAH,0.0
BWI,MCI,1.0
DEN,LAS,0.0
CLE,ORD,0.0
MIA,DCA,1.0
JFK,SAN,0.0
STL,EWR,0.0
HPN,MCO,1.0
BOS,MIA,0.0
DAL,TUL,0.0
ONT,PHX,0.0
DFW,DTW,0.0
IAH,DTW,0.0
SGF,ORD,0.0
BNA,EWR,1.0
TPA,MCI,0.0
ORD,CID,0.0
MEM,IAH,0.0
DAL,ATL,0.0
MDW,PHX,0.0
MSP,ORD,0.0
LGA,MSP,1.0
TUS,SAN,1.0
DFW,GSP,0.0
BDL,BWI,1.0
HPN,ORD,0.0
BWI,EWR,1.0
MCO,ORD,0.0
FAT,DEN,0.0
DEN,AUS,0.0
IAH,MFE,0.0
DFW,PDX,1.0
IAH,ONT,0.0
CLE,MDW,1.0
PBI,ATL,0.0
RDU,MDW,0.0
MDW,EWR,0.0
DFW,ELP,1.0
DFW,DEN,1.0
DTW,PVD,1.0
SFO,BOS,1.0
IAH,LAX,0.0
PHX,SBP,0.0
BOS,TPA,0.0
MCO,MEM,1.0
DFW,BPT,0.0
MFE,IAH,0.0
IND,MCO,1.0
SFO,FAT,
DEN,LAX,0.0
FWA,ORD,0.0
DFW,SNA,0.0
LGA,DEN,1.0
CLT,IAH,1.0
ATL,IAD,0.0
ATL,RDU,0.0
LGA,PBI,1.0
TYS,DFW,0.0
CLT,BOS,
ORD,BNA,0.0
MIA,TPA,0.0
PHX,LAX,0.0
DTW,MHT,0.0
DCA,CLT,0.0
SWF,MCO,0.0
BDL,MCO,0.0
LAS,LBB,0.0
DTW,LGA,1.0
LGA,DEN,0.0
ORD,DFW,0.0
DFW,DTW,0.0
SFO,LAX,0.0
ORD,ROA,0.0
ORD,SFO,1.0
ORD,FLL,0.0
DEN,SAN,0.0
PHX,GJT,0.0
BWI,FLL,1.0
PHX,DEN,0.0
EWR,TPA,0.0
ATL,LIT,1.0
SFO,ORD,0.0
DFW,DCA,1.0
SEA,LAS,0.0
ORD,EWR,1.0
BRO,IAH,0.0
DEN,OKC,0.0
DFW,MCO,1.0
SEA,ORD,0.0
ORD,MSP,0.0
MAF,IAH,0.0
SLC,CLT,0.0
SLC,ABQ,0.0
SLC,SFO,0.0
MSP,RDU,1.0
MCO,PHX,0.0
IAH,MSP,0.0
BOS,LAX,0.0
CLE,ORD,0.0
ORD,PHX,0.0
LGA,GRR,0.0
MIA,JFK,1.0
ROC,ATL,0.0
BDL,MDW,0.0
TPA,IAD,0.0
SNA,SEA,0.0
AUS,LAX,0.0
ATL,SAV,0.0
MSP,MCO,0.0
ATL,CHS,0.0
PHX,ORD,1.0
DAL,SAN,0.0
TPA,BOS,0.0
ATL,RDU,0.0
BWI,ATL,0.0
CLT,PHL,0.0
LAX,DEN,0.0
PHX,IAH,1.0
DEN,IAD,1.0
EWR,SJU,0.0
OAK,MDW,0.0
CMI,ORD,1.0
PWM,ORD,1.0
OKC,SLC,0.0
ATL,AEX,0.0
RDU,ATL,0.0
SGF,DFW,0.0
HOU,IND,1.0
CLT,ATL,0.0
SLC,DFW,0.0
LAX,JFK,0.0
IAD,MCO,1.0
RSW,IAD,1.0
MFR,SFO,1.0
SEA,SFO,1.0
SJU,ATL,0.0
JFK,LAX,0.0
ATL,LAS,0.0
LAS,IND,1.0
DFW,MCI,0.0
SFO,EWR,0.0
OKC,LAS,0.0
SMF,LAX,0.0
BDL,BWI,1.0
DFW,TPA,0.0
PVD,MCO,1.0
SMF,LAX,0.0
HOU,DAL,1.0
RNO,DFW,0.0
ATL,IND,0.0
LAX,DEN,0.0
CVG,BOS,0.0
PIT,ATL,0.0
SPI,ORD,1.0
STL,DAL,
TPA,IAD,0.0
DEN,PSP,0.0
ILM,ATL,0.0
SLC,SJC,0.0
LAS,IAH,0.0
SLC,LAX,0.0
PHX,BFL,0.0
OKC,DTW,0.0
LAX,FLL,0.0
DCA,MSP,0.0
LGA,ATL,0.0
ATL,BWI,0.0
ABQ,MSP,0.0
ATL,CHA,0.0
TPA,ORD,1.0
JAN,MDW,0.0
ATL,CLT,0.0
PHX,LAS,0.0
DFW,AMA,1.0
ORD,DCA,1.0
ORD,CLE,1.0
SMF,SEA,0.0
BOS,MCO,0.0
DCA,EWR,0.0
AEX,IAH,0.0
PHL,DEN,0.0
ACY,IAH,0.0
TUS,LAS,1.0
PNS,BNA,0.0
ATL,PBI,0.0
RDU,ATL,0.0
ORD,SMF,1.0
BNA,HOU,0.0
GRR,CVG,0.0
MSY,LAX,0.0
BWI,PHX,1.0
HOU,HRL,1.0
MSY,IAH,0.0
EWR,STL,1.0
BNA,BWI,0.0
CHS,IAH,0.0
EWR,MSY,0.0
BOS,CLT,0.0
SAT,LAX,0.0
MDW,BUF,0.0
CLT,PVD,1.0
MCI,MSP,0.0
EWR,SFO,0.0
LAX,HOU,0.0
MDW,BOS,0.0
EWR,ATL,0.0
DEN,MSO,0.0
EWR,LAX,1.0
SYR,JFK,0.0
SFO,MFR,0.0
CLE,SFO,0.0
DFW,ACT,0.0
BUF,MCO,
DFW,TYR,0.0
ORD,MKE,0.0
JFK,SJU,0.0
LAX,FLL,0.0
LAX,IAH,0.0
IAH,BTR,0.0
DEN,DFW,0.0
MCI,BOS,0.0
LAX,EWR,
JFK,SFO,0.0
ATL,SAV,0.0
JAC,SLC,1.0
PHX,SAN,0.0
DEN,DTW,0.0
DAL,LBB,0.0
ATL,MSP,0.0
MAF,DEN,0.0
PHL,ORD,0.0
MSY,DFW,1.0
IAH,GPT,0.0
IND,ORD,0.0
GJT,SLC,0.0
SBP,PHX,0.0
ABQ,SAN,0.0
SAT,DEN,0.0
DFW,TUL,0.0
ATL,BUF,0.0
LGA,HOU,0.0
PHL,LGA,0.0
CMX,ORD,0.0
LAS,RNO,0.0
SEA,JFK,0.0
MDW,MSP,0.0
MCI,SEA,0.0
PHX,SEA,0.0
PBI,CLT,0.0
SNA,SFO,0.0
LAS,ORD,
MCI,IAH,0.0
FLL,PIT,1.0
JFK,LAS,0.0
ATL,CHA,0.0
MDW,MCI,0.0
LAX,OAK,0.0
ALB,CLT,0.0
SNA,ORD,0.0
PHX,ORD,0.0
MDW,RDU,0.0
JFK,PWM,0.0
MKE,BOS,1.0
SAN,LAS,1.0
EWR,BOS,0.0
MEM,ATL,0.0
GEG,SEA,0.0
PHX,HOU,1.0
EWR,DEN,1.0
DFW,TUL,1.0
STL,DEN,0.0
JFK,SLC,0.0
TRI,ATL,0.0
PHX,DFW,0.0
ABQ,PHX,1.0
LAS,IAH,0.0
SLC,ABQ,0.0
DEN,PDX,0.0
BHM,LAS,1.0
FLL,LGA,0.0
LGA,DCA,0.0
LAX,PDX,0.0
LAX,SMF,0.0
DFW,CLL,0.0
PDX,DEN,0.0
STL,ATL,0.0
JFK,LAX,0.0
MSP,STL,0.0
DFW,STL,1.0
OKC,LAS,0.0
CLE,BOS,0.0
PDX,ONT,0.0
ICT,IAH,0.0
IAH,LIT,0.0
ELP,AUS,0.0
LGA,TPA,0.0
GEG,LAX,0.0
IND,IAH,0.0
PHX,ELP,0.0
DFW,PHL,0.0
MIA,JAX,0.0
DTW,MDW,1.0
SNA,OAK,1.0
TUL,IAH,0.0
MCO,JFK,0.0
LAX,MRY,0.0
ATL,TUS,0.0
SEA,LAS,1.0
DEN,BOI,1.0
ORD,SYR,0.0
PDX,DFW,0.0
MFR,SFO,0.0
LAS,SAN,1.0
SLC,OAK,0.0
ALB,BWI,1.0
RDM,SFO,0.0
PWM,CLT,1.0
TUS,DFW,0.0
DTW,ELM,0.0
DFW,SPI,0.0
PVD,TPA,0.0
PDX,MSP,0.0
MLB,ATL,0.0
FLL,ALB,0.0
DEN,DTW,0.0
LAX,MSY,0.0
ABQ,PHX,1.0
RNO,PHX,0.0
SJC,LAX,1.0
DEN,PHX,0.0
IAH,ICT,0.0
PHX,EWR,0.0
LGA,ORD,
MFR,DEN,0.0
DEN,DFW,0.0
PHX,DEN,1.0
MGM,ATL,0.0
DCA,MCI,0.0
LBB,DEN,0.0
DTW,LGA,1.0
DTW,SEA,1.0
LAX,IAD,0.0
BOS,DEN,1.0
DEN,ASE,0.0
OKC,BWI,0.0
DRO,PHX,0.0
DFW,PIA,1.0
TLH,MIA,0.0
PHX,PHL,0.0
IAH,SFO,0.0
RAP,DFW,0.0
SMF,MSP,0.0
RIC,EWR,0.0
DFW,SAT,0.0
SAT,BNA,1.0
BHM,TPA,0.0
MIA,GNV,0.0
LWS,SLC,0.0
FLL,PHL,0.0
ORD,LSE,0.0
DEN,PSP,0.0
DFW,MSP,0.0
DEN,EWR,0.0
DEN,AUS,1.0
ATL,CLE,0.0
TPA,FLL,0.0
IAH,MIA,0.0
DEN,LAX,1.0
GRR,BWI,0.0
IAH,MCO,0.0
GSP,IAH,0.0
BOS,DEN,0.0
HOU,SAN,1.0
FLL,EWR,0.0
BDL,BWI,0.0
ATL,MIA,1.0
DFW,TUS,1.0
TYS,ORD,1.0
ROC,TPA,0.0
LAX,CLE,0.0
CLT,MSP,0.0
FSM,DFW,0.0
SJU,JFK,0.0
GEG,SEA,0.0
BWI,BOS,0.0
PIT,LGA,1.0
LAX,IAH,0.0
MSO,SLC,0.0
LGA,BOS,0.0
DEN,HDN,0.0
PHL,DEN,0.0
LAX,LAS,0.0
CVG,IAH,0.0
PIT,DTW,0.0
IAH,BHM,1.0
EWR,STL,0.0
CAK,ORD,0.0
ATL,MCO,0.0
BNA,DTW,0.0
MIA,ATL,1.0
BWI,MKE,0.0
DCA,ATL,1.0
PIT,DFW,0.0
DAL,MSY,1.0
XNA,LGA,0.0
BOI,SFO,1.0
MDW,LAS,
PHX,SAT,0.0
DAB,ATL,0.0
AMA,LAS,0.0
DEN,ORD,1.0
SAT,DEN,0.0
CLE,LGA,
BWI,ALB,0.0
ORD,BTV,0.0
OAK,BUR,1.0
ORD,ATL,1.0
IAD,TUL,1.0
BWI,MHT,1.0
MCO,FNT,0.0
PDX,BOS,0.0
PHL,ATL,0.0
ATL,DTW,0.0
ATL,EWR,
MSP,DEN,0.0
SFO,SMF,1.0
DCA,BOS,1.0
FLL,RDU,0.0
JFK,ATL,0.0
ORF,BWI,1.0
LGA,ATL,0.0
ATL,PHL,0.0
ORD,CLT,0.0
ATL,BMI,1.0
DFW,GPT,0.0
IAH,JAX,1.0
RAP,DFW,0.0
DEN,MSP,0.0
SFO,DEN,0.0
ORD,GSO,1.0
SLC,PSC,0.0
MCI,DFW,0.0
DTW,CLT,0.0
SFO,SLC,1.0
PHL,ATL,0.0
ORD,DBQ,1.0
IAH,LGA,0.0
SAT,LAX,0.0
BOS,MSP,0.0
BNA,MDW,0.0
ORD,TYS,0.0
ATL,AVL,0.0
LAX,BNA,0.0
ATL,SJU,0.0
CLT,SEA,0.0
BHM,LAS,0.0
BZN,DEN,0.0
LGA,ORD,0.0
JFK,FLL,
DFW,LAW,0.0
ORD,DFW,1.0
ATL,LEX,0.0
ATL,CHA,0.0
LAS,EWR,0.0
BFL,SFO,0.0
JFK,LAS,1.0
ORD,SFO,0.0
GNV,ATL,0.0
CLT,MDW,0.0
DFW,SAT,0.0
LAS,SEA,0.0
MIA,JFK,0.0
PHX,MCI,0.0
JFK,LAS,0.0
CAK,RSW,0.0
ASE,ORD,0.0
DSM,IAH,1.0
LAX,OAK,0.0
SHV,DFW,0.0
ATL,SGF,0.0
PIT,BOS,1.0
PHX,ABQ,0.0
LAS,ATL,1.0
JFK,MIA,0.0
CLT,LGA,0.0
OMA,STL,0.0
FLL,DTW,1.0
ATL,MDW,1.0
ATL,PDX,1.0
DFW,GSO,0.0
DFW,SLC,0.0
LAX,MRY,1.0
OKC,DEN,0.0
LFT,IAH,0.0
MLI,DFW,1.0
ONT,PHX,0.0
JFK,BOS,0.0
MDW,PIT,1.0
LAS,RNO,0.0
MSP,LGA,0.0
DFW,IAD,0.0
HOU,OKC,1.0
LAX,SFO,0.0
ATL,RSW,0.0
ATL,MCI,0.0
SJT,DFW,0.0
ORD,RDU,0.0
MCO,IAH,0.0
SHV,DFW,0.0
SJC,SNA,0.0
TYS,ORD,1.0
BOS,PBI,0.0
SFO,SAT,0.0
CMH,MIA,0.0
PIT,DFW,0.0
CHS,BWI,1.0
MSY,DEN,0.0
MCO,BUF,1.0
MSP,LGA,0.0
LAS,SLC,1.0
SFO,ORD,0.0
ELP,SAT,1.0
SAT,MDW,0.0
SNA,SLC,0.0
ORD,SNA,0.0
AUS,LAS,0.0
DFW,AUS,0.0
LAS,RDU,0.0
MSN,ORD,0.0
JFK,SJU,0.0
ATL,SHV,0.0
ATL,IAD,0.0
PHX,MCI,1.0
LAX,SJC,0.0
DCA,RDU,1.0
MDW,RSW,1.0
BUF,JFK,1.0
LAX,MRY,0.0
DTW,AVP,0.0
DEN,LAX,0.0
BHM,MDW,0.0
DEN,PDX,0.0
LAX,BOS,1.0
TUL,SLC,0.0
RDU,CLT,0.0
OMA,ORD,0.0
FAY,ATL,0.0
CLT,PVD,0.0
GRR,DFW,
PHX,IND,0.0
MSP,PSP,0.0
IAH,ORD,0.0
DEN,CMH,1.0
FNT,ATL,0.0
PDX,SNA,0.0
PHX,MCO,0.0
JFK,TPA,0.0
MSP,MSN,0.0
OKC,BWI,0.0
ATL,ELP,0.0
BUR,PHX,0.0
MIA,JFK,0.0
ORD,SFO,0.0
SRQ,JFK,0.0
ELP,IAH,
DEN,ABQ,0.0
ORD,SFO,1.0
PDX,ORD,0.0
LIT,ORD,0.0
ATL,RDU,1.0
ACV,SMF,0.0
JAX,FLL,0.0
BOS,EWR,0.0
PHL,MCO,0.0
SMF,SNA,0.0
SAN,LAX,1.0
PHX,DFW,0.0
CPR,DEN,0.0
PHX,DFW,1.0
DTW,PHL,0.0
RSW,PHL,0.0
LAS,SEA,0.0
CHA,ATL,0.0
OKC,HOU,0.0
BTR,DFW,0.0
ATL,GSO,0.0
DEN,MSP,0.0
TPA,EWR,0.0
SFO,SAN,1.0
MDW,MCI,0.0
ATL,PBI,0.0
CLT,DTW,1.0
SMX,LAX,0.0
DEN,MOT,0.0
ORD,DCA,0.0
LAX,LAS,0.0
PDX,SFO,0.0
JFK,LAS,0.0
DFW,MEM,0.0
LEX,IAH,1.0
SNA,OAK,0.0
MCO,PIT,1.0
DEN,LAS,1.0
LGA,MSP,0.0
MSY,SFO,1.0
IAH,MKE,1.0
DFW,CLE,0.0
LAS,MDW,
ORD,MKE,1.0
MIA,CLT,0.0
SLC,PDX,0.0
MFE,IAH,0.0
SAN,PHX,0.0
DAL,STL,1.0
SAN,OAK,0.0
ORD,MSN,0.0
IAH,JAX,0.0
LGA,MIA,0.0
ROC,JFK,1.0
ORD,MIA,0.0
IAH,DTW,0.0
SLC,SEA,0.0
DTW,ELM,0.0
MCI,PHX,0.0
ATL,FLL,0.0
DEN,MSO,0.0
DSM,ATL,0.0
DFW,MIA,0.0
DEN,RDU,0.0
MSP,LAX,0.0
FLL,BOS,1.0
DFW,LAX,0.0
CMH,LGA,0.0
EWR,GRR,0.0
IAD,SFO,0.0
OMA,MDW,0.0
PHX,DEN,0.0
LGA,STL,0.0
SNA,MSP,0.0
ATL,BOS,0.0
MSP,EWR,0.0
JAN,DFW,0.0
BUF,MSP,0.0
TYS,ORD,1.0
SLC,BOI,0.0
ATL,MIA,0.0
SFO,PHL,0.0
ATL,MKE,0.0
DTW,MDW,1.0
SGF,DEN,0.0
ORD,PBI,1.0
MIA,MSP,0.0
TPA,MDW,0.0
HOU,ABQ,0.0
OAK,LAX,0.0
MDW,BNA,0.0
SAT,DAL,0.0
DTW,MKE,0.0
ONT,SJC,0.0
ORD,LSE,1.0
LAX,RNO,1.0
IAD,GSO,0.0
PNS,DFW,0.0
ATL,AUS,0.0
BOS,MIA,1.0
BOS,DEN,1.0
DFW,ORD,0.0
MFE,DFW,0.0
ATL,CLT,0.0
PHX,PSP,1.0
DEN,SAN,0.0
EWR,CLT,0.0
PDX,RDM,0.0
DSM,MDW,1.0
MSP,ORD,0.0
MSP,IAH,1.0
OMA,DFW,0.0
ATL,CLT,0.0
LAX,SLC,0.0
JFK,SFO,0.0
BOI,DEN,1.0
JFK,DCA,0.0
SJU,FLL,1.0
ROC,ATL,0.0
LAS,SAN,0.0
DFW,SAT,0.0
IAH,ATL,0.0
TYS,DFW,0.0
BOS,HOU,0.0
BOS,MKE,0.0
DFW,RIC,0.0
ATL,SAT,0.0
DTW,RDU,0.0
PVD,CLT,0.0
GTF,DEN,0.0
PVD,BWI,1.0
MCO,PHL,0.0
IAH,ORD,0.0
PBI,LGA,1.0
DCA,LGA,1.0
ORD,LAX,0.0
ATW,ORD,1.0
PSP,PHX,0.0
DEN,SNA,1.0
EWR,BOS,1.0
MSY,DAL,1.0
DFW,SPI,1.0
BOS,EWR,0.0
ORD,LGA,0.0
PBI,BOS,0.0
ORD,SBN,0.0
PHX,SLC,1.0
DFW,SAT,0.0
LAS,SEA,0.0
SLC,DEN,0.0
SLC,GJT,0.0
LAX,JFK,1.0
ONT,SFO,0.0
TUL,SLC,0.0
ATL,SFO,1.0
LAX,ELP,0.0
MIA,ATL,0.0
DEN,DCA,1.0
DFW,ORD,0.0
PVD,BWI,0.0
IAD,LAX,0.0
EWR,MSP,0.0
BUR,SMF,0.0
ATW,ATL,0.0
SAT,MCO,0.0
DTW,PIT,0.0
MIA,DCA,0.0
TPA,LGA,0.0
MDW,AUS,0.0
ATL,CAE,0.0
BWI,RDU,1.0
LAS,MSP,0.0
ATL,DEN,0.0
DCA,DFW,0.0
CLT,DFW,0.0
SFO,PHL,0.0
IAH,BZN,0.0
ORD,DAY,0.0
JAX,JFK,0.0
CLT,SAT,0.0
SBA,SFO,0.0
PHX,SJC,0.0
ORD,CVG,1.0
IAD,DFW,0.0
HOU,AUS,0.0
MCO,ATL,0.0
DFW,LAS,0.0
JAX,ATL,0.0
FLL,AUS,1.0
STL,HOU,1.0
MDW,MHT,0.0
SFO,JFK,0.0
LAX,BNA,0.0
DFW,IAH,1.0
SEA,SJC,0.0
SFO,MFR,0.0
IND,RSW,0.0
LAX,SEA,0.0
EWR,ATL,1.0
STL,LAS,1.0
DEN,FAT,0.0
DAL,ABQ,1.0
DTW,MCI,0.0
RDU,TPA,1.0
HOU,PHX,1.0
LGA,MIA,0.0
DFW,BOS,0.0
BTR,ATL,0.0
FLL,SJU,1.0
MSP,DFW,0.0
CMH,ATL,0.0
LAS,MSP,0.0
DCA,MKE,0.0
EWR,MKE,0.0
IAD,BOS,0.0
SFO,IAH,1.0
RDU,MCO,0.0
RDU,ATL,0.0
DEN,MCI,0.0
DEN,AUS,0.0
ATL,FLL,0.0
AUS,DFW,1.0
RIC,ORD,0.0
LAX,AUS,0.0
OAK,LAS,0.0
MSY,DAL,0.0
BOS,JFK,0.0
MSY,IAH,0.0
LAS,SAN,0.0
STL,PHX,0.0
BNA,ATL,0.0
BOS,ATL,0.0
MSP,SFO,1.0
SAT,EWR,1.0
FLL,BOS,1.0
CLT,LGA,0.0
ORD,CLT,1.0
IAD,SFO,1.0
CAK,DEN,0.0
IAH,LAX,0.0
LAS,SLC,1.0
GEG,LAS,0.0
DEN,SFO,0.0
TPA,DCA,0.0
STL,DEN,1.0
SLC,LAX,0.0
EYW,MIA,0.0
MKE,LGA,0.0
MIA,BHM,0.0
ORD,IAH,0.0
DFW,PHX,1.0
LAX,DTW,0.0
BOS,PIT,0.0
OKC,ORD,1.0
ATL,EWR,0.0
ORD,DCA,
SLC,MSP,0.0
DFW,DSM,1.0
ATL,DAL,0.0
CLE,DCA,0.0
DFW,ABI,0.0
SEA,CLT,0.0
IAD,DAY,0.0
HOU,ABQ,0.0
ATL,SJU,0.0
MSP,RSW,0.0
DFW,PHL,0.0
MSP,OMA,1.0
PHX,BNA,0.0
DFW,RIC,0.0
CLE,DEN,0.0
DFW,CHS,0.0
MIA,ORD,0.0
BUR,OAK,0.0
RIC,ATL,1.0
SGU,SLC,0.0
LAS,PIT,1.0
MCO,ATL,0.0
PHX,BOI,0.0
ATL,DEN,0.0
DCA,SLC,0.0
MSP,STL,1.0
ORD,LSE,
PDX,PHX,0.0
DFW,LBB,0.0
ATL,DAY,1.0
DEN,FCA,0.0
MIA,MCO,0.0
ATL,LEX,1.0
DSM,PHX,0.0
ORD,FSD,0.0
EWR,SAV,0.0
ORD,MSP,0.0
ATL,STL,0.0
ORD,MDT,1.0
DEN,PHL,0.0
ATL,PBI,0.0
HOU,BWI,0.0
EWR,SFO,0.0
LAS,DEN,1.0
HSV,ATL,0.0
SEA,IAH,0.0
JFK,FLL,0.0
BNA,PHL,0.0
DAY,LGA,0.0
PNS,IAH,0.0
SFO,EUG,0.0
SNA,IAH,1.0
STL,DFW,0.0
IAH,TPA,0.0
MGM,ATL,0.0
DFW,ATL,0.0
CLE,ORD,0.0
RNO,ORD,0.0
CLT,PHL,1.0
LAX,IAD,1.0
SEA,OAK,0.0
HOU,PNS,1.0
LAS,MSP,0.0
LAX,SAN,0.0
JFK,MIA,1.0
PIT,CLT,0.0
HPN,MCO,0.0
BNA,ATL,0.0
FLL,SJU,0.0
SFO,SAN,1.0
EWR,RSW,0.0
SEA,LAX,0.0
LAX,COS,1.0
DFW,AMA,0.0
DFW,IAH,0.0
DFW,DEN,0.0
GSP,ATL,0.0
ATL,PBI,1.0
IAH,BNA,0.0
FLL,BDL,0.0
DEN,SGF,0.0
EWR,SEA,1.0
ATL,MCI,0.0
OKC,SFO,1.0
AUS,ATL,0.0
JFK,FLL,0.0
ATL,MSY,0.0
EWR,BWI,0.0
ORD,IAH,0.0
BWI,BOS,1.0
PHX,SFO,0.0
ROA,IAD,0.0
SFO,DFW,0.0
BWI,ORD,
MDW,ATL,0.0
ATL,VPS,0.0
MCO,ATL,0.0
PHX,AUS,1.0
LGB,SMF,0.0
MDW,ATL,0.0
PBI,ATL,0.0
LAS,SJC,1.0
PHX,SBP,0.0
CRP,IAH,1.0
DFW,LAS,1.0
PIA,DTW,0.0
LAX,PHX,0.0
SAN,PDX,0.0
MCO,ATL,0.0
SJC,PHX,1.0
MCI,DFW,0.0
MIA,TPA,0.0
SAT,HOU,0.0
STL,DFW,0.0
CLT,DFW,0.0
SFO,DFW,0.0
DCA,LAS,0.0
LAX,DEN,0.0
IAH,ABQ,1.0
JFK,DCA,1.0
GRK,IAH,0.0
CWA,ORD,0.0
MOB,IAH,1.0
SFO,ORD,0.0
SLC,PDX,0.0
BZN,DEN,0.0
ORD,LGA,0.0
BHM,IAH,0.0
MSN,DTW,0.0
SAT,SEA,0.0
CLT,BNA,0.0
MCI,DTW,0.0
DFW,JFK,0.0
MCO,HPN,0.0
FSD,MSP,0.0
BOS,EWR,0.0
GRB,ORD,0.0
SJC,DEN,1.0
TPA,FLL,0.0
LGA,DCA,0.0
DFW,ELP,0.0
AVL,ORD,0.0
BOS,BWI,0.0
ATL,ABY,1.0
SEA,SFO,0.0
MIA,DCA,0.0
DEN,PSP,1.0
ORD,SDF,0.0
LAS,RNO,0.0
LAS,MCI,0.0
LAX,MSY,1.0
ORD,RNO,0.0
CLT,EWR,1.0
TUS,SAN,1.0
ORD,CLT,
SLC,DTW,0.0
LAX,ORD,1.0
SAT,LAX,1.0
SJC,SNA,0.0
ABQ,MSP,0.0
PSP,LAX,0.0
HRL,IAH,0.0
IAD,SEA,0.0
TPA,PHL,0.0
BUF,PHX,0.0
LAS,JFK,0.0
AUS,SJC,1.0
PHL,LAS,0.0
MIA,LGA,0.0
BUR,SJC,0.0
ATL,FSD,1.0
BWI,GSP,1.0
OAK,PHX,1.0
JFK,DEN,0.0
PHL,ATL,0.0
ORD,TYS,0.0
OAK,SEA,0.0
OAK,JFK,1.0
DFW,EWR,1.0
IAD,MCO,1.0
BWI,DTW,0.0
JAN,DFW,0.0
PHL,DFW,0.0
MEI,DFW,0.0
BNA,JAX,1.0
ATL,BHM,0.0
TPA,PHX,0.0
PHX,MSP,0.0
MSY,TPA,1.0
DAL,LIT,0.0
DFW,AUS,0.0
ORD,IAD,0.0
SEA,IAD,0.0
SJC,LAX,0.0
SMF,DFW,0.0
EWR,MSP,0.0
ORD,AVP,
ORD,SYR,0.0
ORD,FSD,0.0
DFW,ATL,0.0
FLL,DTW,1.0
LAS,ABQ,0.0
STL,ATL,0.0
LAS,SMF,0.0
ORF,ATL,0.0
ORD,JFK,0.0
DRO,DFW,0.0
SEA,LAX,0.0
CLT,MIA,0.0
LGA,MDW,1.0
BNA,DFW,0.0
PHL,SJU,0.0
STL,LGA,0.0
ATL,ORD,0.0
DCA,RDU,
DFW,ATL,0.0
